PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (1567, 5, 92);
INSERT INTO bokemon (relations, bid, uid) VALUES (1568, 45, 103);
INSERT INTO bokemon (relations, bid, uid) VALUES (1569, 30, 232);
INSERT INTO bokemon (relations, bid, uid) VALUES (1570, 22, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (1571, 3, 115);
INSERT INTO bokemon (relations, bid, uid) VALUES (1572, 85, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (1573, 2, 184);
INSERT INTO bokemon (relations, bid, uid) VALUES (1574, 99, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (1575, 42, 300);
INSERT INTO bokemon (relations, bid, uid) VALUES (1576, 13, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (1577, 8, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (1578, 41, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (1579, 38, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (1580, 90, 204);
INSERT INTO bokemon (relations, bid, uid) VALUES (1581, 58, 241);
INSERT INTO bokemon (relations, bid, uid) VALUES (1582, 61, 205);
INSERT INTO bokemon (relations, bid, uid) VALUES (1583, 13, 201);
INSERT INTO bokemon (relations, bid, uid) VALUES (1584, 67, 365);
INSERT INTO bokemon (relations, bid, uid) VALUES (1585, 65, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (1586, 57, 387);
INSERT INTO bokemon (relations, bid, uid) VALUES (1587, 33, 114);
INSERT INTO bokemon (relations, bid, uid) VALUES (1588, 60, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (1589, 46, 79);
INSERT INTO bokemon (relations, bid, uid) VALUES (1590, 75, 246);
INSERT INTO bokemon (relations, bid, uid) VALUES (1591, 36, 332);
INSERT INTO bokemon (relations, bid, uid) VALUES (1592, 73, 226);
INSERT INTO bokemon (relations, bid, uid) VALUES (1593, 48, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (1594, 19, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (1595, 91, 322);
INSERT INTO bokemon (relations, bid, uid) VALUES (1596, 66, 343);
INSERT INTO bokemon (relations, bid, uid) VALUES (1597, 90, 336);
INSERT INTO bokemon (relations, bid, uid) VALUES (1598, 69, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (1599, 36, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (1600, 38, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (1601, 98, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (1602, 89, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (1603, 5, 324);
INSERT INTO bokemon (relations, bid, uid) VALUES (1604, 72, 305);
INSERT INTO bokemon (relations, bid, uid) VALUES (1605, 25, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (1606, 78, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (1607, 50, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (1608, 75, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (1609, 15, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (1610, 85, 104);
INSERT INTO bokemon (relations, bid, uid) VALUES (1611, 42, 72);
INSERT INTO bokemon (relations, bid, uid) VALUES (1612, 50, 229);
INSERT INTO bokemon (relations, bid, uid) VALUES (1613, 84, 397);
INSERT INTO bokemon (relations, bid, uid) VALUES (1614, 29, 382);
INSERT INTO bokemon (relations, bid, uid) VALUES (1615, 74, 289);
INSERT INTO bokemon (relations, bid, uid) VALUES (1616, 13, 259);
INSERT INTO bokemon (relations, bid, uid) VALUES (1617, 73, 363);
INSERT INTO bokemon (relations, bid, uid) VALUES (1618, 91, 287);
INSERT INTO bokemon (relations, bid, uid) VALUES (1619, 63, 258);
INSERT INTO bokemon (relations, bid, uid) VALUES (1620, 7, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (1621, 40, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (1622, 26, 190);
INSERT INTO bokemon (relations, bid, uid) VALUES (1623, 25, 165);
INSERT INTO bokemon (relations, bid, uid) VALUES (1624, 42, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (1625, 75, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (1626, 96, 325);
INSERT INTO bokemon (relations, bid, uid) VALUES (1627, 89, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (1628, 12, 348);
INSERT INTO bokemon (relations, bid, uid) VALUES (1629, 56, 372);
INSERT INTO bokemon (relations, bid, uid) VALUES (1630, 65, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (1631, 27, 98);
INSERT INTO bokemon (relations, bid, uid) VALUES (1632, 17, 106);
INSERT INTO bokemon (relations, bid, uid) VALUES (1633, 20, 101);
INSERT INTO bokemon (relations, bid, uid) VALUES (1634, 56, 239);
INSERT INTO bokemon (relations, bid, uid) VALUES (1635, 11, 231);
INSERT INTO bokemon (relations, bid, uid) VALUES (1636, 31, 368);
INSERT INTO bokemon (relations, bid, uid) VALUES (1637, 21, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (1638, 55, 316);
INSERT INTO bokemon (relations, bid, uid) VALUES (1639, 71, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (1640, 66, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (1641, 15, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (1642, 99, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (1643, 29, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (1644, 24, 199);
INSERT INTO bokemon (relations, bid, uid) VALUES (1645, 57, 365);
INSERT INTO bokemon (relations, bid, uid) VALUES (1646, 73, 129);
INSERT INTO bokemon (relations, bid, uid) VALUES (1647, 58, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (1648, 2, 377);
INSERT INTO bokemon (relations, bid, uid) VALUES (1649, 97, 399);
INSERT INTO bokemon (relations, bid, uid) VALUES (1650, 8, 183);
INSERT INTO bokemon (relations, bid, uid) VALUES (1651, 63, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (1652, 30, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (1653, 26, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (1654, 90, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (1655, 91, 172);
INSERT INTO bokemon (relations, bid, uid) VALUES (1656, 50, 241);
INSERT INTO bokemon (relations, bid, uid) VALUES (1657, 17, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (1658, 48, 393);
INSERT INTO bokemon (relations, bid, uid) VALUES (1659, 17, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (1660, 58, 332);
INSERT INTO bokemon (relations, bid, uid) VALUES (1661, 48, 192);
INSERT INTO bokemon (relations, bid, uid) VALUES (1662, 100, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (1663, 72, 308);
INSERT INTO bokemon (relations, bid, uid) VALUES (1664, 78, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (1665, 77, 162);
INSERT INTO bokemon (relations, bid, uid) VALUES (1666, 3, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (1667, 79, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (1668, 17, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (1669, 67, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (1670, 71, 125);
INSERT INTO bokemon (relations, bid, uid) VALUES (1671, 4, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (1672, 8, 285);
INSERT INTO bokemon (relations, bid, uid) VALUES (1673, 48, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (1674, 23, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (1675, 12, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (1676, 46, 345);
INSERT INTO bokemon (relations, bid, uid) VALUES (1677, 93, 344);
INSERT INTO bokemon (relations, bid, uid) VALUES (1678, 61, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (1679, 52, 102);
INSERT INTO bokemon (relations, bid, uid) VALUES (1680, 64, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (1681, 21, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (1682, 46, 321);
INSERT INTO bokemon (relations, bid, uid) VALUES (1683, 55, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (1684, 86, 399);
INSERT INTO bokemon (relations, bid, uid) VALUES (1685, 31, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (1686, 99, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (1687, 91, 299);
INSERT INTO bokemon (relations, bid, uid) VALUES (1688, 79, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (1689, 53, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (1690, 100, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (1691, 60, 251);
INSERT INTO bokemon (relations, bid, uid) VALUES (1692, 92, 228);
INSERT INTO bokemon (relations, bid, uid) VALUES (1693, 97, 281);
INSERT INTO bokemon (relations, bid, uid) VALUES (1694, 38, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (1695, 3, 367);
INSERT INTO bokemon (relations, bid, uid) VALUES (1696, 6, 342);
INSERT INTO bokemon (relations, bid, uid) VALUES (1697, 48, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (1698, 63, 388);
INSERT INTO bokemon (relations, bid, uid) VALUES (1699, 99, 247);
INSERT INTO bokemon (relations, bid, uid) VALUES (1700, 49, 254);
INSERT INTO bokemon (relations, bid, uid) VALUES (1701, 74, 147);
INSERT INTO bokemon (relations, bid, uid) VALUES (1702, 95, 192);
INSERT INTO bokemon (relations, bid, uid) VALUES (1703, 66, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (1704, 42, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (1705, 88, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (1706, 43, 234);
INSERT INTO bokemon (relations, bid, uid) VALUES (1707, 19, 104);
INSERT INTO bokemon (relations, bid, uid) VALUES (1708, 42, 294);
INSERT INTO bokemon (relations, bid, uid) VALUES (1709, 63, 252);
INSERT INTO bokemon (relations, bid, uid) VALUES (1710, 3, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (1711, 41, 225);
INSERT INTO bokemon (relations, bid, uid) VALUES (1712, 49, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (1713, 100, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (1714, 35, 278);
INSERT INTO bokemon (relations, bid, uid) VALUES (1715, 39, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (1716, 20, 379);
INSERT INTO bokemon (relations, bid, uid) VALUES (1717, 87, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (1718, 55, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (1719, 53, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (1720, 56, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (1721, 1, 106);
INSERT INTO bokemon (relations, bid, uid) VALUES (1722, 38, 110);
INSERT INTO bokemon (relations, bid, uid) VALUES (1723, 72, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (1724, 16, 218);
INSERT INTO bokemon (relations, bid, uid) VALUES (1725, 78, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (1726, 21, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (1727, 84, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (1728, 29, 255);
INSERT INTO bokemon (relations, bid, uid) VALUES (1729, 86, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (1730, 33, 143);
INSERT INTO bokemon (relations, bid, uid) VALUES (1731, 24, 331);
INSERT INTO bokemon (relations, bid, uid) VALUES (1732, 54, 389);
INSERT INTO bokemon (relations, bid, uid) VALUES (1733, 25, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (1734, 29, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (1735, 34, 174);
INSERT INTO bokemon (relations, bid, uid) VALUES (1736, 79, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (1737, 72, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (1738, 33, 339);
INSERT INTO bokemon (relations, bid, uid) VALUES (1739, 47, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (1740, 96, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (1741, 67, 310);
INSERT INTO bokemon (relations, bid, uid) VALUES (1742, 23, 302);
INSERT INTO bokemon (relations, bid, uid) VALUES (1743, 7, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (1744, 6, 312);
INSERT INTO bokemon (relations, bid, uid) VALUES (1745, 18, 314);
INSERT INTO bokemon (relations, bid, uid) VALUES (1746, 72, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (1747, 74, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (1748, 38, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (1749, 21, 175);
INSERT INTO bokemon (relations, bid, uid) VALUES (1750, 31, 322);
INSERT INTO bokemon (relations, bid, uid) VALUES (1751, 2, 219);
INSERT INTO bokemon (relations, bid, uid) VALUES (1752, 60, 187);
INSERT INTO bokemon (relations, bid, uid) VALUES (1753, 32, 338);
INSERT INTO bokemon (relations, bid, uid) VALUES (1754, 98, 172);
INSERT INTO bokemon (relations, bid, uid) VALUES (1755, 86, 258);
INSERT INTO bokemon (relations, bid, uid) VALUES (1756, 99, 227);
INSERT INTO bokemon (relations, bid, uid) VALUES (1757, 38, 292);
INSERT INTO bokemon (relations, bid, uid) VALUES (1758, 70, 240);
INSERT INTO bokemon (relations, bid, uid) VALUES (1759, 45, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (1760, 7, 117);
INSERT INTO bokemon (relations, bid, uid) VALUES (1761, 21, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (1762, 98, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (1763, 30, 131);
INSERT INTO bokemon (relations, bid, uid) VALUES (1764, 59, 311);
INSERT INTO bokemon (relations, bid, uid) VALUES (1765, 39, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (1766, 56, 253);
INSERT INTO bokemon (relations, bid, uid) VALUES (1767, 30, 178);
INSERT INTO bokemon (relations, bid, uid) VALUES (1768, 40, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (1769, 22, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (1770, 18, 208);
INSERT INTO bokemon (relations, bid, uid) VALUES (1771, 70, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (1772, 58, 77);
INSERT INTO bokemon (relations, bid, uid) VALUES (1773, 20, 332);
INSERT INTO bokemon (relations, bid, uid) VALUES (1774, 40, 192);
INSERT INTO bokemon (relations, bid, uid) VALUES (1775, 59, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (1776, 81, 392);
INSERT INTO bokemon (relations, bid, uid) VALUES (1777, 26, 245);
INSERT INTO bokemon (relations, bid, uid) VALUES (1778, 32, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (1779, 35, 153);
INSERT INTO bokemon (relations, bid, uid) VALUES (1780, 85, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (1781, 41, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (1782, 48, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (1783, 57, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (1784, 84, 331);
INSERT INTO bokemon (relations, bid, uid) VALUES (1785, 43, 285);
INSERT INTO bokemon (relations, bid, uid) VALUES (1786, 35, 297);
INSERT INTO bokemon (relations, bid, uid) VALUES (1787, 49, 132);
INSERT INTO bokemon (relations, bid, uid) VALUES (1788, 73, 167);
INSERT INTO bokemon (relations, bid, uid) VALUES (1789, 85, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (1790, 46, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (1791, 59, 360);
INSERT INTO bokemon (relations, bid, uid) VALUES (1792, 72, 157);
INSERT INTO bokemon (relations, bid, uid) VALUES (1793, 33, 251);
INSERT INTO bokemon (relations, bid, uid) VALUES (1794, 69, 307);
INSERT INTO bokemon (relations, bid, uid) VALUES (1795, 11, 264);
INSERT INTO bokemon (relations, bid, uid) VALUES (1796, 90, 116);
INSERT INTO bokemon (relations, bid, uid) VALUES (1797, 18, 236);
INSERT INTO bokemon (relations, bid, uid) VALUES (1798, 4, 356);
INSERT INTO bokemon (relations, bid, uid) VALUES (1799, 32, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (1800, 14, 237);
INSERT INTO bokemon (relations, bid, uid) VALUES (1801, 70, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (1802, 19, 350);
INSERT INTO bokemon (relations, bid, uid) VALUES (1803, 34, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (1804, 82, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (1805, 44, 337);
INSERT INTO bokemon (relations, bid, uid) VALUES (1806, 36, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (1807, 99, 221);
INSERT INTO bokemon (relations, bid, uid) VALUES (1808, 72, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (1809, 5, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (1810, 87, 169);
INSERT INTO bokemon (relations, bid, uid) VALUES (1811, 92, 236);
INSERT INTO bokemon (relations, bid, uid) VALUES (1812, 80, 230);
INSERT INTO bokemon (relations, bid, uid) VALUES (1813, 69, 113);
INSERT INTO bokemon (relations, bid, uid) VALUES (1814, 66, 400);
INSERT INTO bokemon (relations, bid, uid) VALUES (1815, 15, 277);
INSERT INTO bokemon (relations, bid, uid) VALUES (1816, 89, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (1817, 84, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (1818, 68, 373);
INSERT INTO bokemon (relations, bid, uid) VALUES (1819, 56, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (1820, 69, 157);
INSERT INTO bokemon (relations, bid, uid) VALUES (1821, 95, 295);
INSERT INTO bokemon (relations, bid, uid) VALUES (1822, 77, 135);
INSERT INTO bokemon (relations, bid, uid) VALUES (1823, 63, 259);
INSERT INTO bokemon (relations, bid, uid) VALUES (1824, 59, 188);
INSERT INTO bokemon (relations, bid, uid) VALUES (1825, 69, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (1826, 61, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (1827, 98, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (1828, 59, 322);
INSERT INTO bokemon (relations, bid, uid) VALUES (1829, 38, 335);
INSERT INTO bokemon (relations, bid, uid) VALUES (1830, 37, 130);
INSERT INTO bokemon (relations, bid, uid) VALUES (1831, 14, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (1832, 53, 400);
INSERT INTO bokemon (relations, bid, uid) VALUES (1833, 7, 215);
INSERT INTO bokemon (relations, bid, uid) VALUES (1834, 41, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (1835, 48, 211);
INSERT INTO bokemon (relations, bid, uid) VALUES (1836, 22, 304);
INSERT INTO bokemon (relations, bid, uid) VALUES (1837, 28, 193);
INSERT INTO bokemon (relations, bid, uid) VALUES (1838, 33, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (1839, 100, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (1840, 84, 129);
INSERT INTO bokemon (relations, bid, uid) VALUES (1841, 89, 162);
INSERT INTO bokemon (relations, bid, uid) VALUES (1842, 93, 179);
INSERT INTO bokemon (relations, bid, uid) VALUES (1843, 63, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (1844, 11, 280);
INSERT INTO bokemon (relations, bid, uid) VALUES (1845, 82, 126);
INSERT INTO bokemon (relations, bid, uid) VALUES (1846, 77, 318);
INSERT INTO bokemon (relations, bid, uid) VALUES (1847, 77, 287);
INSERT INTO bokemon (relations, bid, uid) VALUES (1848, 34, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (1849, 68, 203);
INSERT INTO bokemon (relations, bid, uid) VALUES (1850, 92, 365);
INSERT INTO bokemon (relations, bid, uid) VALUES (1851, 97, 113);
INSERT INTO bokemon (relations, bid, uid) VALUES (1852, 34, 271);
INSERT INTO bokemon (relations, bid, uid) VALUES (1853, 5, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (1854, 48, 319);
INSERT INTO bokemon (relations, bid, uid) VALUES (1855, 69, 275);
INSERT INTO bokemon (relations, bid, uid) VALUES (1856, 60, 14);
INSERT INTO bokemon (relations, bid, uid) VALUES (1857, 24, 191);
INSERT INTO bokemon (relations, bid, uid) VALUES (1858, 6, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (1859, 16, 77);
INSERT INTO bokemon (relations, bid, uid) VALUES (1860, 78, 164);
INSERT INTO bokemon (relations, bid, uid) VALUES (1861, 72, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (1862, 88, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (1863, 89, 282);
INSERT INTO bokemon (relations, bid, uid) VALUES (1864, 73, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (1865, 88, 272);
INSERT INTO bokemon (relations, bid, uid) VALUES (1866, 2, 112);
INSERT INTO bokemon (relations, bid, uid) VALUES (1867, 46, 133);
INSERT INTO bokemon (relations, bid, uid) VALUES (1868, 75, 143);
INSERT INTO bokemon (relations, bid, uid) VALUES (1869, 15, 355);
INSERT INTO bokemon (relations, bid, uid) VALUES (1870, 64, 222);
INSERT INTO bokemon (relations, bid, uid) VALUES (1871, 68, 199);
INSERT INTO bokemon (relations, bid, uid) VALUES (1872, 29, 291);
INSERT INTO bokemon (relations, bid, uid) VALUES (1873, 41, 164);
INSERT INTO bokemon (relations, bid, uid) VALUES (1874, 59, 186);
INSERT INTO bokemon (relations, bid, uid) VALUES (1875, 55, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (1876, 77, 363);
INSERT INTO bokemon (relations, bid, uid) VALUES (1877, 58, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (1878, 59, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (1879, 80, 382);
INSERT INTO bokemon (relations, bid, uid) VALUES (1880, 93, 233);
INSERT INTO bokemon (relations, bid, uid) VALUES (1881, 51, 117);
INSERT INTO bokemon (relations, bid, uid) VALUES (1882, 13, 357);
INSERT INTO bokemon (relations, bid, uid) VALUES (1883, 43, 107);
INSERT INTO bokemon (relations, bid, uid) VALUES (1884, 17, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (1885, 100, 349);
INSERT INTO bokemon (relations, bid, uid) VALUES (1886, 81, 157);
INSERT INTO bokemon (relations, bid, uid) VALUES (1887, 92, 223);
INSERT INTO bokemon (relations, bid, uid) VALUES (1888, 82, 315);
INSERT INTO bokemon (relations, bid, uid) VALUES (1889, 87, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (1890, 46, 149);
INSERT INTO bokemon (relations, bid, uid) VALUES (1891, 91, 134);
INSERT INTO bokemon (relations, bid, uid) VALUES (1892, 14, 188);
INSERT INTO bokemon (relations, bid, uid) VALUES (1893, 38, 138);
INSERT INTO bokemon (relations, bid, uid) VALUES (1894, 67, 258);
INSERT INTO bokemon (relations, bid, uid) VALUES (1895, 57, 298);
INSERT INTO bokemon (relations, bid, uid) VALUES (1896, 17, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (1897, 12, 101);
INSERT INTO bokemon (relations, bid, uid) VALUES (1898, 72, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (1899, 63, 202);
INSERT INTO bokemon (relations, bid, uid) VALUES (1900, 57, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (1901, 15, 195);
INSERT INTO bokemon (relations, bid, uid) VALUES (1902, 74, 134);
INSERT INTO bokemon (relations, bid, uid) VALUES (1903, 52, 276);
INSERT INTO bokemon (relations, bid, uid) VALUES (1904, 4, 103);
INSERT INTO bokemon (relations, bid, uid) VALUES (1905, 83, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (1906, 40, 196);
INSERT INTO bokemon (relations, bid, uid) VALUES (1907, 26, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (1908, 30, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (1909, 76, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (1910, 34, 310);
INSERT INTO bokemon (relations, bid, uid) VALUES (1911, 76, 92);
INSERT INTO bokemon (relations, bid, uid) VALUES (1912, 54, 248);
INSERT INTO bokemon (relations, bid, uid) VALUES (1913, 26, 193);
INSERT INTO bokemon (relations, bid, uid) VALUES (1914, 37, 251);
INSERT INTO bokemon (relations, bid, uid) VALUES (1915, 11, 239);
INSERT INTO bokemon (relations, bid, uid) VALUES (1916, 9, 314);
INSERT INTO bokemon (relations, bid, uid) VALUES (1917, 79, 287);
INSERT INTO bokemon (relations, bid, uid) VALUES (1918, 97, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (1919, 28, 200);
INSERT INTO bokemon (relations, bid, uid) VALUES (1920, 4, 218);
INSERT INTO bokemon (relations, bid, uid) VALUES (1921, 44, 338);
INSERT INTO bokemon (relations, bid, uid) VALUES (1922, 39, 187);
INSERT INTO bokemon (relations, bid, uid) VALUES (1923, 51, 234);
INSERT INTO bokemon (relations, bid, uid) VALUES (1924, 5, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (1925, 65, 242);
INSERT INTO bokemon (relations, bid, uid) VALUES (1926, 92, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (1927, 22, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (1928, 77, 366);
INSERT INTO bokemon (relations, bid, uid) VALUES (1929, 21, 226);
INSERT INTO bokemon (relations, bid, uid) VALUES (1930, 93, 132);
INSERT INTO bokemon (relations, bid, uid) VALUES (1931, 79, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (1932, 35, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (1933, 6, 317);
INSERT INTO bokemon (relations, bid, uid) VALUES (1934, 47, 392);
INSERT INTO bokemon (relations, bid, uid) VALUES (1935, 12, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (1936, 41, 325);
INSERT INTO bokemon (relations, bid, uid) VALUES (1937, 66, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (1938, 11, 310);
INSERT INTO bokemon (relations, bid, uid) VALUES (1939, 97, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (1940, 36, 324);
INSERT INTO bokemon (relations, bid, uid) VALUES (1941, 87, 317);
INSERT INTO bokemon (relations, bid, uid) VALUES (1942, 3, 361);
INSERT INTO bokemon (relations, bid, uid) VALUES (1943, 60, 297);
INSERT INTO bokemon (relations, bid, uid) VALUES (1944, 48, 138);
INSERT INTO bokemon (relations, bid, uid) VALUES (1945, 82, 304);
INSERT INTO bokemon (relations, bid, uid) VALUES (1946, 19, 361);
INSERT INTO bokemon (relations, bid, uid) VALUES (1947, 90, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (1948, 26, 69);
